id,student_id,parent_user_id,relationship,is_primary
4f3ce9bd-8923-4f0b-8dc2-1622613128ff,23e97a08-c091-4b3c-9b11-fc698da96129,88230619-2d3e-4b50-86a5-ab602e624d0b,father,True
cd3d88a7-3b59-47b3-9f80-1c83d9348afe,0d0b67a5-1dc8-456d-910d-8d02b8f08e48,9f763f9a-48b2-471a-a6b9-77404bd5de17,mother,True
e0dea768-7058-48ce-8541-fd7b02dfea03,0d0b67a5-1dc8-456d-910d-8d02b8f08e48,761e4a07-c716-4f83-b90f-208382c226e2,father,False
20dc6b40-0f0f-4b8a-a574-610ce2c2e30f,9733afd9-9b5a-49d1-85b2-80ace13f9e9c,9aa68092-ee41-4428-953b-2d83487834bf,mother,True
f88eae89-641d-425f-88e4-3eecb14e7f66,9733afd9-9b5a-49d1-85b2-80ace13f9e9c,71a19ae9-80da-44fd-a06f-3bd234889b41,father,False
dc5b727a-5afe-4d7c-8661-e3e2a83ecac1,d47d4145-12d7-41d0-9413-ad3fcea0cbac,787af8e2-7283-47ae-a099-40083ad1e0a2,mother,True
d12ef0bc-ff3c-423b-990a-228902c2c96d,d47d4145-12d7-41d0-9413-ad3fcea0cbac,99469bee-6fb3-4dd4-a6f6-64e8c460c7a2,father,False
e1566838-32b2-4cf6-9364-a5bcba052735,0276ecf9-a9fe-4ef7-923a-a4a53feba519,96a74a9a-5181-4248-85e6-0c759bfed9ca,father,True
55f751de-532e-4384-9fbb-e04ff9e18df5,d109f1b9-11b4-4046-852d-ecc807f74f8e,14e97ded-28e6-4876-a171-557af1a83693,father,True
bb31de4e-9ce7-4cea-857e-9ff5f4047daa,766b5177-12ef-4846-9755-bb36ad40943b,108c82e3-07f9-44ea-acaf-7a226a61c4ba,mother,True
99083a2f-a97a-4f0c-8c48-800578652a52,766b5177-12ef-4846-9755-bb36ad40943b,bfdeec61-402f-4d04-b9a1-d61d0dcf8a4c,father,False
2b9d33d6-f18a-49e3-92a7-8a5632fbc3c7,8e43b6a8-1c74-4ef1-83e6-135806aab6e0,181e339a-1167-4913-9816-10f6ea2c08c9,mother,True
f8a754d0-8b31-401c-b62e-b14779fdbf05,8e43b6a8-1c74-4ef1-83e6-135806aab6e0,c7be2d30-0986-425a-95e8-f73be35741fb,father,False
fc82223d-0b1b-40ff-a501-d8397bebcf7e,16373c07-f2bb-45d6-b57f-034c3d041d3f,9a25db83-6539-4591-91dd-102206bbfcfe,guardian,True
d48690a5-e531-41d1-82ad-14b439cbbbd7,b52a2e6c-d7d9-4422-b6a9-3a4691308f2e,7f09e6a8-5bf5-4fd0-85ac-bff1a3432336,mother,True
4020a355-fa72-44e8-9b5b-eddfe80a08c1,b52a2e6c-d7d9-4422-b6a9-3a4691308f2e,b22ba8e5-0be8-45f9-8693-367413616460,father,False
a230beaa-7a36-4fe1-8e17-b015e5f8dc01,eb83785b-f7c9-44bd-bcb8-c234bd688244,44fae98f-dc8b-4c41-9306-7e0fc471fa7d,father,True
522ee902-b3a7-45c7-82b5-fd983510a1a8,2b4fa982-ed79-4d3d-b639-50dc821afdbb,423b70fc-b9da-44b1-b320-af334dc171d8,mother,True
070d602a-b226-4370-8b5f-4b205a761b39,11eb62ba-0aac-4b1f-a6d9-88c1db96acd6,b7f8bf7d-b65f-416c-b354-49701ffa9ae9,guardian,True
f49ec5b6-68af-4df9-bdc8-878f690894ce,94433eff-6d99-4e35-9c2d-da6f3585a592,1f7c2a61-0fed-4276-8dc5-fe9398aad39b,mother,True
337e3b63-fc1b-4068-ba15-71f3d66215b7,94433eff-6d99-4e35-9c2d-da6f3585a592,8dcddfb1-02a2-455b-8276-f650c25c1342,father,False
2c6e62ae-30a0-4bb1-a8d1-62d7f7fa9236,e0571660-8be7-4fdb-a253-a8520839bd2e,6cef506d-4e1e-493e-9d96-1055ea941833,guardian,True
6e67bd2d-f30c-41b3-84c2-35175176d3e9,738df21a-66e8-4628-81e7-0e9abc625b11,15bd7805-dacd-48ca-8009-e9d64c0e39c0,mother,True
e8f7d419-34e9-4d11-bcea-cd27a086df43,738df21a-66e8-4628-81e7-0e9abc625b11,4d89ce70-a277-4bfa-a7c9-56e22f21fc3d,father,False
9d7e5454-3116-4628-9d93-413a5acf0ac3,9336c72b-dd25-4528-a346-8daf04941797,e5b248b0-0a5a-4deb-ac29-117689e57a66,mother,True
34d84d7a-ba2b-4187-b2b0-c03bdfd8027c,9336c72b-dd25-4528-a346-8daf04941797,51c34d8a-aec7-40ab-afb5-51d721748619,father,False
1090b780-71bd-40de-a19b-b16213e4a2af,f958d597-b58c-4a49-9481-af33ac4877a3,ac93dc89-53d3-4db3-a1e2-75565d8c0d58,mother,True
baa2da68-8f08-46d3-b51b-ca799eea4b8e,f958d597-b58c-4a49-9481-af33ac4877a3,4a677bb2-0c5a-495d-94e8-c8a427c4c95e,father,False
216b7388-8068-418c-9376-a460ad4a3a68,7dd8dd87-f775-4098-b529-6864bbd38b08,c7617fd8-be90-4038-b92e-3788668702f0,mother,True
81979652-9193-4493-b4f9-a22c7d07eccb,7dd8dd87-f775-4098-b529-6864bbd38b08,15f6a0a0-13e5-44df-801c-634c02574e69,father,False
17033fc7-c710-460b-922e-e3befc53c9dc,92d79425-c2c2-4cf2-b7f2-767eb6edfec7,d9e17751-747b-4e8f-b9bb-9a2b16d4966b,mother,True
f46d7f52-dc75-4b3a-8202-237992a192ac,92d79425-c2c2-4cf2-b7f2-767eb6edfec7,304559fa-c8b3-4df2-9b51-360f95e06980,father,False
6c3b5c1f-967a-451a-bc57-693a8ff31cf6,91df6178-4edb-4652-a74a-c66060511918,fd3aee61-924a-4f79-9fa3-168a30acd078,mother,True
8f3b3c4f-04d2-41df-8a6d-79c59db3abc3,91df6178-4edb-4652-a74a-c66060511918,525edd65-d1b0-48ac-93a7-314efd5adeb4,father,False
c5b2fbac-28d2-4a77-88b8-c6deafa8d766,9fc10893-e51b-4515-8670-8ac72c9e8689,701469f6-502b-46b4-92d4-b6412029ba98,guardian,True
de5f96db-1830-404c-860c-aee3b0a5a9ce,f09c68c7-88c1-4977-af12-36b236ab9cda,3aea34d0-7dec-4c03-9b98-0414b6509ac1,mother,True
9cbd3040-77e7-4989-8be0-5aee33c6b95d,58bb4314-1c42-4930-90da-8a19822643b6,916895bb-d2ea-4229-8961-447086153395,father,True
5b518c78-1a8a-480d-8c01-9c221efd9388,278f4817-4ed6-491e-ae36-4ebbf4609814,e3685c49-5e1f-44a9-83b5-715078900f77,mother,True
4d3cfb0b-0710-4ba5-9869-8394e2abfb77,278f4817-4ed6-491e-ae36-4ebbf4609814,97364479-c3c7-48da-a195-6baf9aeea513,father,False
ae417185-2bd9-4074-b6a6-63195b4c1d34,524b605b-c1c5-49cb-8122-4c8716838a58,3908f7f3-447c-4253-a259-dc374b36109a,mother,True
3b8c1bea-5c48-447f-9301-5d3f03879276,524b605b-c1c5-49cb-8122-4c8716838a58,41e2fa80-5895-47bb-8d17-fe1b932e1395,father,False
4e4b0e34-b33a-4b69-82b6-78b06e9ea833,972abb14-503e-4317-be71-64ea347e1f87,2ccbace6-dc04-469d-ae16-21cb3faa959d,mother,True
1b4a4dbc-3ab8-40d9-bb82-3f2fdfe7f21b,f9aa8bd1-6adc-42ad-b369-69e2daea1a31,1611216b-fd8b-4b1a-8d17-07441cbb1921,mother,True
006ba1e2-8f20-4f02-b86d-b567b4e7da70,f9aa8bd1-6adc-42ad-b369-69e2daea1a31,323cb9ef-b79f-4a33-81dd-1098e15571a5,father,False
a3543d41-5b35-4ed2-8886-383050a74b07,8f5ff179-92d1-4c27-8c4e-72443cb6ad4a,88ee3490-2cf2-4e89-9029-17ff7c582462,mother,True
4206035c-be86-4ea1-bfea-cb794b91e367,8f5ff179-92d1-4c27-8c4e-72443cb6ad4a,d6af4523-ea7e-4b49-8134-28e4d3f5871f,father,False
1525138f-0c82-4ae2-95a1-5bdafe94d475,ec712bb3-5c47-4dbf-892b-6175f337a8a6,6fae421f-3878-4957-a468-8eb75fc5d3be,mother,True
bd707182-7afe-421d-b5e9-a7e0ce3059c0,b5b1ee17-8f8b-4d37-b0d8-c1ad2ea706d7,6609603a-b288-474d-83e6-9c725c689a03,guardian,True
f67b6d51-ef6a-474b-b36f-78e2abba19b1,27568949-a40b-40e5-b8ca-7b4f814398e6,c6e7355f-e3ef-4bf6-90ea-6b2f7b55ea07,father,True
40310303-91c0-4066-b37a-9c0e235f0576,9f318888-11e0-4956-80a7-f2f03bfe65b4,17d76bb0-9d50-4a73-b921-302e3f4484e1,mother,True
d20baf47-2127-4188-9fbf-28225cb76268,e4e41400-27a2-4c26-9e8d-1340fdd87548,9ccc01c9-709f-4986-a313-a3e556c1d287,mother,True
f1cdbe2e-46b5-40b3-849e-81e9d15b1047,e4e41400-27a2-4c26-9e8d-1340fdd87548,d949175a-169f-443f-949c-657c95650ec7,father,False
341ab867-2ff4-4a24-b22e-fd7ee412733c,7a73a843-8fd8-43e9-85c6-1a51ce5e3d60,398cfb84-1880-4c72-8c91-4cdbaa804697,guardian,True
